"","site_name","bird","cat","chipmunk","coyote","deer","dog","empty","fox","groundhog","horse","mink","not listed","oppossum","rabbit","raccoon","skunk","small rodent","squirrel","X","Y"
"1","TUW17",0.005,0.005,0.005,1.005,0.005,1.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,1.005,0.005,0.005,0.005,0.005,-79.351891,43.654071
"2","TUW18",0.005,0.505,0.005,0.005,0.005,1.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.505,-79.353544,43.654082
"3","TUW19",0.313921568627451,0.000196078431372549,0.0198039215686275,0.47078431372549,0.000196078431372549,0.941372549019608,0.000196078431372549,0.117843137254902,0.000196078431372549,0.000196078431372549,0.000196078431372549,0.000196078431372549,0.274705882352941,0.196274509803922,0.686470588235294,0.568823529411765,0.000196078431372549,0.686470588235294,-79.309887,43.660068
"4","TUW21",0.571632653061225,0.816530612244898,0.000204081632653061,0.102244897959184,0.000204081632653061,1.00020408163265,0.000204081632653061,0.775714285714286,0.000204081632653061,0.000204081632653061,0.000204081632653061,0.000204081632653061,0.265510204081633,0.204285714285714,0.898163265306122,0.183877551020408,0.000204081632653061,0.775714285714286,-79.309641,43.665935
"5","TUW23",0.372745098039216,0.0394117647058823,0.196274509803922,0.58843137254902,0.745294117647059,0.215882352941176,0.0198039215686275,0.411960784313726,0.000196078431372549,0.000196078431372549,0.000196078431372549,0.000196078431372549,0.353137254901961,0.372745098039216,0.804117647058823,0.0198039215686275,0.000196078431372549,0.843333333333333,-79.277325,43.679625
"6","TUW24",0.0280555555555556,0.000277777777777778,0.000277777777777778,0.528055555555556,0.111388888888889,0.9725,0.000277777777777778,0.4725,0.000277777777777778,0.000277777777777778,0.000277777777777778,0.000277777777777778,0.194722222222222,0.000277777777777778,0.639166666666667,0.166944444444444,0.000277777777777778,0.916944444444444,-79.255705,43.697706
"7","TUW25",0.981320754716981,0.132264150943396,0.0945283018867925,0.47188679245283,0.000188679245283019,1.00018867924528,0.000188679245283019,1.00018867924528,0.000188679245283019,0.000188679245283019,0.0190566037735849,0.000188679245283019,0.226603773584906,0.547358490566038,0.981320754716981,0.528490566037736,0.0190566037735849,1.00018867924528,-79.2539,43.698164
"8","TUW26",0.0003125,0.0003125,0.0003125,0.9065625,0.1253125,1.0003125,0.0003125,0.9690625,0.0003125,0.0628125,0.0003125,0.0315625,0.0003125,0.2815625,0.7815625,0.0940625,0.0003125,0.5628125,-79.253016,43.698321
"9","TUW27",0.378,0.133555555555556,0.0224444444444444,0.511333333333333,0.400222222222222,0.933555555555555,0.000222222222222222,0.444666666666667,0.000222222222222222,0.000222222222222222,0.000222222222222222,0.000222222222222222,0.133555555555556,0.733555555555556,0.689111111111111,0.0891111111111111,0.000222222222222222,0.844666666666667,-79.192911,43.745342
"10","TUW28",0.000204081632653061,0.0206122448979592,0.000204081632653061,0.551224489795918,0.530816326530612,1.00020408163265,0.000204081632653061,0.632857142857143,0.000204081632653061,0.000204081632653061,0.0206122448979592,0.000204081632653061,0.0614285714285714,0.367551020408163,0.796122448979592,0.0614285714285714,0.000204081632653061,0.775714285714286,-79.213625,43.729937
"11","TUW29",0.000714285714285714,0.0721428571428571,0.000714285714285714,0.357857142857143,0.215,1.00071428571429,0.000714285714285714,0.643571428571429,0.000714285714285714,0.000714285714285714,0.000714285714285714,0.000714285714285714,0.000714285714285714,0.000714285714285714,0.357857142857143,0.000714285714285714,0.0721428571428571,0.857857142857143,-79.21396,43.731057
"12","TUW29b",0.128461538461538,0.154102564102564,0.000256410256410256,0.384871794871795,0.436153846153846,1.00025641025641,0.000256410256410256,0.795128205128205,0.000256410256410256,0.000256410256410256,0.000256410256410256,0.000256410256410256,0.0515384615384615,0.0771794871794872,0.795128205128205,0.128461538461538,0.000256410256410256,0.923333333333333,-79.207794,43.742176
